--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2694
		ip saddr @not-allowed counter packets 31258 bytes 1847240 drop
--- Sun, 09 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2268(84.19%)
GB:### 189(7.02%)
US:# 101(3.75%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  34(1.26%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.19%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.34%)
CA:   8(0.30%)
FR:   5(0.19%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2694
		ip saddr @not-allowed counter packets 31312 bytes 1849930 drop
--- Mon, 10 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2268(84.12%)
GB:### 189(7.01%)
US:# 101(3.75%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.34%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.19%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.34%)
CA:   8(0.30%)
FR:   5(0.19%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2696
		ip saddr @not-allowed counter packets 31433 bytes 1859781 drop
--- Tue, 11 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2268(84.12%)
GB:### 189(7.01%)
US:# 101(3.75%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.34%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.19%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.34%)
CA:   8(0.30%)
FR:   5(0.19%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2696
		ip saddr @not-allowed counter packets 31481 bytes 1862058 drop
--- Wed, 12 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2274(84.16%)
GB:### 189(6.99%)
US:# 101(3.74%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.19%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.19%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2702
		ip saddr @not-allowed counter packets 31518 bytes 1863678 drop
--- Thu, 13 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################2274(84.16%)
GB:### 189(6.99%)
US:# 101(3.74%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.19%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.19%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2702
		ip saddr @not-allowed counter packets 31566 bytes 1865969 drop
--- Fri, 14 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################2274(84.13%)
GB:### 189(6.99%)
US:# 102(3.77%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.18%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2703
		ip saddr @not-allowed counter packets 32989 bytes 1939681 drop
--- Sat, 15 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################2280(84.16%)
GB:### 189(6.98%)
US:# 102(3.77%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.18%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2709
		ip saddr @not-allowed counter packets 34881 bytes 2037997 drop
--- Sun, 16 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2280(84.16%)
GB:### 189(6.98%)
US:# 102(3.77%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.18%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2709
		ip saddr @not-allowed counter packets 36660 bytes 2130352 drop
--- Mon, 17 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################2280(84.10%)
GB:### 189(6.97%)
US:# 104(3.84%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.30%)
FR:   5(0.18%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2711
		ip saddr @not-allowed counter packets 38462 bytes 2223742 drop
--- Tue, 18 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2281(84.05%)
GB:### 189(6.96%)
US:# 105(3.87%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.29%)
FR:   5(0.18%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2714
		ip saddr @not-allowed counter packets 40267 bytes 2317531 drop
--- Wed, 19 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:##########################################2281(84.05%)
GB:### 189(6.96%)
US:# 105(3.87%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.29%)
FR:   5(0.18%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2714
		ip saddr @not-allowed counter packets 45244 bytes 2576134 drop
--- Thu, 20 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:##########################################2281(84.05%)
GB:### 189(6.96%)
US:# 105(3.87%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   1(0.04%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.29%)
FR:   5(0.18%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2714
		ip saddr @not-allowed counter packets 47303 bytes 2682957 drop
--- Fri, 21 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.98%)
GB:### 190(7.00%)
US:# 105(3.87%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  36(1.33%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.33%)
CA:   8(0.29%)
FR:   5(0.18%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2716
		ip saddr @not-allowed counter packets 48058 bytes 2722140 drop
--- Sat, 22 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.95%)
GB:### 190(6.99%)
US:# 105(3.86%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   6(0.22%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   8(0.29%)
FR:   5(0.18%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2717
		ip saddr @not-allowed counter packets 48803 bytes 2760782 drop
--- Sun, 23 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.83%)
GB:### 190(6.98%)
US:# 106(3.90%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   6(0.22%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2721
		ip saddr @not-allowed counter packets 49566 bytes 2800277 drop
--- Mon, 24 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.80%)
GB:### 190(6.98%)
US:# 107(3.93%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   6(0.22%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2722
		ip saddr @not-allowed counter packets 50390 bytes 2843032 drop
--- Tue, 25 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.80%)
GB:### 190(6.98%)
US:# 107(3.93%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   6(0.22%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2722
		ip saddr @not-allowed counter packets 51164 bytes 2883016 drop
--- Wed, 26 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.80%)
GB:### 190(6.98%)
US:# 107(3.93%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   6(0.22%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2722
		ip saddr @not-allowed counter packets 55831 bytes 3126632 drop
--- Thu, 27 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.77%)
GB:### 190(6.98%)
US:# 107(3.93%)
HK:  13(0.48%)
ID:   4(0.15%)
NL:  37(1.36%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   7(0.26%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2723
		ip saddr @not-allowed counter packets 61318 bytes 3413467 drop
--- Fri, 28 Apr 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.58%)
GB:### 190(6.96%)
NL:  39(1.43%)
US:## 111(4.07%)
HK:  13(0.48%)
ID:   4(0.15%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
FR:   7(0.26%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2729
		ip saddr @not-allowed counter packets 66746 bytes 3696193 drop
--- Sat, 29 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.55%)
GB:### 190(6.96%)
NL:  39(1.43%)
US:## 111(4.07%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2730
		ip saddr @not-allowed counter packets 72199 bytes 3979488 drop
--- Sun, 30 Apr 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.55%)
GB:### 190(6.96%)
NL:  39(1.43%)
US:## 111(4.07%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2730
		ip saddr @not-allowed counter packets 77522 bytes 4256089 drop
--- Mon, 01 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.52%)
GB:### 190(6.96%)
NL:  40(1.46%)
US:## 111(4.06%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2731
		ip saddr @not-allowed counter packets 83000 bytes 4541858 drop
--- Tue, 02 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.49%)
GB:### 190(6.95%)
NL:  40(1.46%)
US:## 112(4.10%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2732
		ip saddr @not-allowed counter packets 83960 bytes 4594508 drop
--- Wed, 03 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.46%)
GB:### 190(6.95%)
NL:  40(1.46%)
US:## 113(4.13%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2733
		ip saddr @not-allowed counter packets 84722 bytes 4633898 drop
--- Thu, 04 May 2023 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.40%)
GB:### 191(6.98%)
NL:  40(1.46%)
US:## 114(4.17%)
HK:  13(0.48%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.26%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.32%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2735
		ip saddr @not-allowed counter packets 85489 bytes 4673568 drop
--- Fri, 05 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.07%)
GB:### 200(7.28%)
NL:  42(1.53%)
US:## 114(4.15%)
HK:  13(0.47%)
ID:   4(0.15%)
FR:   8(0.29%)
IN:   7(0.25%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2746
		ip saddr @not-allowed counter packets 86322 bytes 4717801 drop
--- Sat, 06 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.01%)
GB:### 200(7.28%)
NL:  42(1.53%)
US:## 115(4.18%)
HK:  13(0.47%)
ID:   4(0.15%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2748
		ip saddr @not-allowed counter packets 87165 bytes 4761727 drop
--- Sun, 07 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(83.01%)
GB:### 200(7.28%)
NL:  42(1.53%)
US:## 115(4.18%)
HK:  13(0.47%)
ID:   4(0.15%)
IN:   8(0.29%)
FR:   8(0.29%)
SE:   1(0.04%)
HU:   2(0.07%)
RU:   5(0.18%)
VN:   1(0.04%)
SG:   4(0.15%)
AE:   2(0.07%)
TH:   1(0.04%)
TW:   1(0.04%)
DE:  36(1.31%)
CA:   9(0.33%)
NG:   1(0.04%)
JP:   1(0.04%)
MU:   1(0.04%)
MX:   1(0.04%)
PL:   1(0.04%)
CH:   1(0.04%)
IT:   2(0.07%)
PA:   2(0.07%)
DK:   3(0.11%)
RO:   1(0.04%)
AT:   1(0.04%)
TOTAL: 2748
		ip saddr @not-allowed counter packets 87946 bytes 4802305 drop
--- Mon, 08 May 2023 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#########################################2281(82.98%)
